# This file is automatically generated by the 'radon2config' program. It defines FMI parameters used
# in the Radon database.
#
# Do not edit this file, because all changes will be overridden.
#
# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NewbaseParameterId/NewbaseParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction
#

# Precipitation form
# PRECFORM-N[2] => NEWBASE-PARAMETER[57]
F95-TD-K;4539;SUM{$,-273.15};SUM{$,273.15};

# 87.5th fractal dewpoint temperature in EPS
# F87.5-TD-K[955] => NEWBASE-PARAMETER[4540]
F87.5-TD-K;4540;SUM{$,-273.15};SUM{$,273.15};

# 50th fractal dewpoint temperature in EPS
# F50-TD-K[956] => NEWBASE-PARAMETER[4541]
F50-TD-K;4541;SUM{$,-273.15};SUM{$,273.15};

# 12.5th fractal dewpoint temperature in EPS
# F12.5-TD-K[957] => NEWBASE-PARAMETER[4542]
F12.5-TD-K;4542;SUM{$,-273.15};SUM{$,273.15};

# 5th fractal dewpoint temperature in EPS
# F5-TD-K[958] => NEWBASE-PARAMETER[4543]
F5-TD-K;4543;SUM{$,-273.15};SUM{$,273.15};

# 2.5th fractal dewpoint temperature in EPS
# F2.5-TD-K[959] => NEWBASE-PARAMETER[4544]
F2.5-TD-K;4544;SUM{$,-273.15};SUM{$,273.15};

# 1st fractal dewpoint temperature in EPS
# F1-TD-K[960] => NEWBASE-PARAMETER[4545]
F1-TD-K;4545;SUM{$,-273.15};SUM{$,273.15};

# 0th fractal dewpoint temperature in EPS
# F0-TD-K[961] => NEWBASE-PARAMETER[4546]
F0-TD-K;4546;SUM{$,-273.15};SUM{$,273.15};

# 90th fractal precipitation in EPS
# F90-RR-3-MM[962] => NEWBASE-PARAMETER[942]
F90-RR-3-MM;942;;;

# 75th fractal precipitation in EPS
# F75-RR-3-MM[963] => NEWBASE-PARAMETER[939]
F75-RR-3-MM;939;;;

# 25th fractal precipitation in EPS
# F25-RR-3-MM[964] => NEWBASE-PARAMETER[931]
F25-RR-3-MM;931;;;

# 10th fractal precipitation in EPS
# F10-RR-3-MM[965] => NEWBASE-PARAMETER[928]
F10-RR-3-MM;928;;;

# 90th fractal pressure in EPS
# F90-P-PA[966] => NEWBASE-PARAMETER[4668]
F90-P-PA;4668;MUL{$,0.010000};DIV{$,0.010000};

# 75th fractal pressure in EPS
# F75-P-PA[967] => NEWBASE-PARAMETER[4669]
F75-P-PA;4669;MUL{$,0.010000};DIV{$,0.010000};

# 25th fractal pressure in EPS
# F25-P-PA[968] => NEWBASE-PARAMETER[4670]
F25-P-PA;4670;MUL{$,0.010000};DIV{$,0.010000};

# 10th fractal pressure in EPS
# F10-P-PA[969] => NEWBASE-PARAMETER[4671]
F10-P-PA;4671;MUL{$,0.010000};DIV{$,0.010000};

# Snow fall over the last 3 hours water equivalent
# SN-3-MM => UNKNOWN
# SN-3-MM;0;;;

# Pressure code
# P-N[971] => NEWBASE-PARAMETER[700]
P-N;700;;;

# Low Cloud Amount
# NL-0TO1[972] => NEWBASE-PARAMETER[273]
NL-0TO1;273;MUL{$,100.000000};DIV{$,100.000000};

# Middle Cloud Amount
# NM-0TO1[973] => NEWBASE-PARAMETER[274]
NM-0TO1;274;MUL{$,100.000000};DIV{$,100.000000};

# High Cloud Amount
# NH-0TO1[974] => NEWBASE-PARAMETER[275]
NH-0TO1;275;MUL{$,100.000000};DIV{$,100.000000};

# Pressure reduced to mean sea level, aviation style
# QNH-HPA[975] => NEWBASE-PARAMETER[1207]
QNH-HPA;1207;;;

# Potential precipitation form, calculated for all grid points
# POTPRECF-N[976] => NEWBASE-PARAMETER[1226]
POTPRECF-N;1226;;;

# Extreme Forecast Index for T-K
# EFI-T-K--1TO1[977] => NEWBASE-PARAMETER[557]
EFI-T-K--1TO1;557;;;

# Extreme Forecast Index for FF-MS
# EFI-FF-MS--1TO1[978] => NEWBASE-PARAMETER[556]
EFI-FF-MS--1TO1;556;;;

# Short wave radiation flux
# RADSWA-JM2[979] => NEWBASE-PARAMETER[1381]
RADSWA-JM2;1381;;;

# Mean temperature in Kelvins
# T-MEAN-K[980] => NEWBASE-PARAMETER[247]
T-MEAN-K;247;SUM{$,-273.15};SUM{$,273.15};

# Mean temperature in Kelvins
# T-MEAN-K[980] => NEWBASE-PARAMETER[682]
T-MEAN-K;682;SUM{$,-273.15};SUM{$,273.15};

# Mean pressure in Pascals
# P-MEAN-PA => UNKNOWN
# P-MEAN-PA;0;;;

# Standard deviation of temperature
# T-STDDEV-K[982] => NEWBASE-PARAMETER[683]
T-STDDEV-K;683;SUM{$,-273.15};SUM{$,273.15};

# Standard deviation of pressure
# P-STDDEV-PA[983] => NEWBASE-PARAMETER[705]
P-STDDEV-PA;705;;;

# Standard deviation of wind speed
# FF-STDDEV-MS[984] => NEWBASE-PARAMETER[676]
FF-STDDEV-MS;676;;;

# PM10 consentration
# PM10-UGM3[985] => NEWBASE-PARAMETER[4904]
PM10-UGM3;4904;;;

# Contents of Nitrogen Monoxide
# NO-UGM3[986] => NEWBASE-PARAMETER[4901]
NO-UGM3;4901;;;

# Contents of Carbon Monoxide
# CO-UGM3[987] => NEWBASE-PARAMETER[4900]
CO-UGM3;4900;;;

# Contents of Ozone
# O3-UGM3[989] => NEWBASE-PARAMETER[4903]
O3-UGM3;4903;;;

# PM2_5 consentration
# PM2_5-UGM3[990] => NEWBASE-PARAMETER[4905]
PM2_5-UGM3;4905;;;

# Ice thickness in meters
# ITHK-M => UNKNOWN
# ITHK-M;0;;;

# Probability of significant wave height of at least 2m
# PROB-HWS-1[992] => NEWBASE-PARAMETER[1240]
PROB-HWS-1;1240;;;

# Probability of significant wave height of at least 4m
# PROB-HWS-2[993] => NEWBASE-PARAMETER[1241]
PROB-HWS-2;1241;;;

# Probability of significant wave height of at least 6m
# PROB-HWS-3[994] => NEWBASE-PARAMETER[1242]
PROB-HWS-3;1242;;;

# Probability of significant wave height of at least 8m
# PROB-HWS-4[995] => NEWBASE-PARAMETER[1243]
PROB-HWS-4;1243;;;

# Wave principal direction at spectral peak in degrees
# DPW-D[996] => NEWBASE-PARAMETER[167]
DPW-D;167;;;

# Potential precipitation type, calculated for all grid points
# POTPRECT-N[998] => NEWBASE-PARAMETER[1235]
POTPRECT-N;1235;;;

# Available ensemble member count
# ENSMEMB-N[999] => NEWBASE-PARAMETER[1238]
ENSMEMB-N;1238;;;

# Probability of Precipitation #1 in 3h
# PROB-RR3-1[1012] => NEWBASE-PARAMETER[947]
PROB-RR3-1;947;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Precipitation #2 in 3h
# PROB-RR3-2[1013] => NEWBASE-PARAMETER[948]
PROB-RR3-2;948;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Precipitation #3 in 3h
# PROB-RR3-3[1014] => NEWBASE-PARAMETER[949]
PROB-RR3-3;949;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Precipitation #4 in 3h
# PROB-RR3-4[1015] => NEWBASE-PARAMETER[100]
PROB-RR3-4;100;;;

# Probability of Precipitation #4 in 3h
# PROB-RR3-4[1015] => NEWBASE-PARAMETER[950]
PROB-RR3-4;950;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Precipitation #5 in 3h
# PROB-RR3-5[1016] => NEWBASE-PARAMETER[951]
PROB-RR3-5;951;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Precipitation #6 in 3h
# PROB-RR3-6[1017] => NEWBASE-PARAMETER[948]
PROB-RR3-6;948;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Precipitation #6 in 3h
# PROB-RR3-6[1017] => NEWBASE-PARAMETER[952]
PROB-RR3-6;952;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Convective Precipitation #1 in 3h
# PROB-CONV-RR3-1[1018] => NEWBASE-PARAMETER[1244]
PROB-CONV-RR3-1;1244;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Convective Precipitation #2 in 3h
# PROB-CONV-RR3-2[1019] => NEWBASE-PARAMETER[1245]
PROB-CONV-RR3-2;1245;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Convective Precipitation #3 in 3h
# PROB-CONV-RR3-3[1020] => NEWBASE-PARAMETER[1246]
PROB-CONV-RR3-3;1246;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Convective Precipitation #4 in 3h
# PROB-CONV-RR3-4[1021] => NEWBASE-PARAMETER[1247]
PROB-CONV-RR3-4;1247;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Convective Precipitation #5 in 3h
# PROB-CONV-RR3-5[1022] => NEWBASE-PARAMETER[1248]
PROB-CONV-RR3-5;1248;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Convective Precipitation #6 in 3h
# PROB-CONV-RR3-6[1023] => NEWBASE-PARAMETER[1249]
PROB-CONV-RR3-6;1249;MUL{$,100.000000};DIV{$,100.000000};

# Probability of cold #5
# PROB-TC-5[1024] => NEWBASE-PARAMETER[1251]
PROB-TC-5;1251;MUL{$,100.000000};DIV{$,100.000000};

# Convective precipitation over the last 3 hours in mm
# RRC-3-MM => UNKNOWN
# RRC-3-MM;0;;;

# Humidity relative to ice
# RHICE-PRCNT[1026] => NEWBASE-PARAMETER[1236]
RHICE-PRCNT;1236;;;

# Frost point temperature in celsius
# TF-C[1027] => NEWBASE-PARAMETER[1237]
TF-C;1237;;;

# Mean wind gust
# FFG-MEAN-MS => UNKNOWN
# FFG-MEAN-MS;0;;;

# Standard deviation of wind gust
# FFG-STDDEV-MS => UNKNOWN
# FFG-STDDEV-MS;0;;;

# Instantaneous Wind Speed in m/s, himan version
# FFG2-MS[1030] => NEWBASE-PARAMETER[1239]
FFG2-MS;1239;;;

# Mean wind speed
# FF-MEAN-MS => UNKNOWN
# FF-MEAN-MS;0;;;

# Probability of reaching temperature 35 C in EPS
# PROB-TW-4 => UNKNOWN
# PROB-TW-4;0;;;

# Fog intensity from 0..2
# FOGINT-N[1033] => NEWBASE-PARAMETER[327]
FOGINT-N;327;;;

# Cloud top height in feet
# CLDTOP-FT[1034] => NEWBASE-PARAMETER[1233]
CLDTOP-FT;1233;;;

# Snow density in kg/m3
# SND-KGM3[1035] => NEWBASE-PARAMETER[1227]
SND-KGM3;1227;;;

# 100th fractal sea level height in EPS
# F100-WATLEV-CM[1037] => NEWBASE-PARAMETER[65]
F100-WATLEV-CM;65;;;

# 95th fractal sea level height in EPS
# F95-WATLEV-CM[1038] => NEWBASE-PARAMETER[1309]
F95-WATLEV-CM;1309;;;

# 90th fractal sea level height in EPS
# F90-WATLEV-CM[1039] => NEWBASE-PARAMETER[1310]
F90-WATLEV-CM;1310;;;

# 75th fractal sea level height in EPS
# F75-WATLEV-CM[1040] => NEWBASE-PARAMETER[1311]
F75-WATLEV-CM;1311;;;

# 50th fractal sea level height in EPS
# F50-WATLEV-CM[1041] => NEWBASE-PARAMETER[1312]
F50-WATLEV-CM;1312;;;

# 25th fractal sea level height in EPS
# F25-WATLEV-CM[1042] => NEWBASE-PARAMETER[1313]
F25-WATLEV-CM;1313;;;

# 10th fractal sea level height in EPS
# F10-WATLEV-CM[1043] => NEWBASE-PARAMETER[1314]
F10-WATLEV-CM;1314;;;

# 5th fractal sea level height in EPS
# F5-WATLEV-CM[1044] => NEWBASE-PARAMETER[1315]
F5-WATLEV-CM;1315;;;

# 0th fractal sea level height in EPS
# F0-WATLEV-CM[1045] => NEWBASE-PARAMETER[64]
F0-WATLEV-CM;64;;;

# Mean sea level height
# WATLEV-MEAN-CM[1046] => NEWBASE-PARAMETER[1317]
WATLEV-MEAN-CM;1317;;;

# Standard deviation of sea level height
# WATLEV-STDDEV-CM[1047] => NEWBASE-PARAMETER[1316]
WATLEV-STDDEV-CM;1316;;;

# Cloud type
# CLDTYPE-N[1048] => NEWBASE-PARAMETER[9999]
CLDTYPE-N;9999;;;

# Cloud type
# CLDTYPE-N[1048] => NEWBASE-PARAMETER[10328]
CLDTYPE-N;10328;;;

# Latent heat through evaporation
# LHE-WM2 => UNKNOWN
# LHE-WM2;0;;;

# Probability of water level being lower than given threshold
# PROB-WATLEV-LOW-1[1050] => NEWBASE-PARAMETER[1305]
PROB-WATLEV-LOW-1;1305;MUL{$,100.000000};DIV{$,100.000000};

# Probability of water level being higher than given threshold
# PROB-WATLEV-HIGH-1[1051] => NEWBASE-PARAMETER[1306]
PROB-WATLEV-HIGH-1;1306;MUL{$,100.000000};DIV{$,100.000000};

# Probability of water level being higher than given threshold
# PROB-WATLEV-HIGH-2[1052] => NEWBASE-PARAMETER[1307]
PROB-WATLEV-HIGH-2;1307;MUL{$,100.000000};DIV{$,100.000000};

# Probability of water level being higher than given threshold
# PROB-WATLEV-HIGH-3[1053] => NEWBASE-PARAMETER[1308]
PROB-WATLEV-HIGH-3;1308;MUL{$,100.000000};DIV{$,100.000000};

# Estimated (max) TOP [FL] for CB/TCU clouds in the model
# CBTCU-FL[1054] => NEWBASE-PARAMETER[915]
CBTCU-FL;915;;;

# Standard deviation of total precipitation
# RR-STDDEV-MM => UNKNOWN
# RR-STDDEV-MM;0;;;

# Mean total precipitation
# RR-MEAN-MM => UNKNOWN
# RR-MEAN-MM;0;;;

# 50th fractal precipitation in EPS
# F50-RR-MM[1057] => NEWBASE-PARAMETER[894]
F50-RR-MM;894;;;

# Minimum temperature from the preceeding 12 hours in Celsius
# TMIN12H-C => UNKNOWN
# TMIN12H-C;0;;;

# Maximum temperature from the preceeding 12 hours in Celsius
# TMAX12H-C => UNKNOWN
# TMAX12H-C;0;;;

# Wind gust speed in m/s, three hour period
# FFG3H-MS[1060] => NEWBASE-PARAMETER[30417]
FFG3H-MS;30417;;;

# Absolute Divergence in HZ
# ABSDI-HZ => UNKNOWN
# ABSDI-HZ;0;;;

# Albedo of bare ground
# ALBEDOBGRND-0TO1 => UNKNOWN
# ALBEDOBGRND-0TO1;0;;;

# Albedo of vegetation
# ALBEDOVEG-0TO1 => UNKNOWN
# ALBEDOVEG-0TO1;0;;;

# Brunt-Vaisala frequency
# BRVAIFREQ-HZ => UNKNOWN
# BRVAIFREQ-HZ;0;;;

# Snow albedo
# ALBEDOSNOW-0TO1 => UNKNOWN
# ALBEDOSNOW-0TO1;0;;;

# Bottom level of icing
# ICINGBOTTOM-M => UNKNOWN
# ICINGBOTTOM-M;0;;;

# Boundary layer dissipation
# BLDIS-WM2 => UNKNOWN
# BLDIS-WM2;0;;;

# Best lifted index (to 500 hPa)
# BLI-K => UNKNOWN
# BLI-K;0;;;

# Brightness temperature
# BRTMP-K => UNKNOWN
# BRTMP-K;0;;;

# Convective cloud cover
# CDCON-0TO1 => UNKNOWN
# CDCON-0TO1;0;;;

# Water temperature
# WTMP-K => UNKNOWN
# WTMP-K;0;;;

# Wind mixing energy
# WMIXE-JKG => UNKNOWN
# WMIXE-JKG;0;;;

# Virtual potential temperature
# VPTMP-K => UNKNOWN
# VPTMP-K;0;;;

# U-Component of Ice Drift
# UICE-MS => UNKNOWN
# UICE-MS;0;;;

# V-Component of Ice Drift
# VICE-MS => UNKNOWN
# VICE-MS;0;;;

# Top level of icing
# ICINGTOP-M => UNKNOWN
# ICINGTOP-M;0;;;

# Geopotential Height Anomaly
# GPA-GPM => UNKNOWN
# GPA-GPM;0;;;

# Ice divergence
# ICED-HZ => UNKNOWN
# ICED-HZ;0;;;

# Ice growth rate
# ICEG-MS => UNKNOWN
# ICEG-MS;0;;;

# Ice concentration (proportion)
# ICNCT-0TO1[1084] => NEWBASE-PARAMETER[384]
ICNCT-0TO1;384;MUL{$,100.000000};DIV{$,100.000000};

# Gravity wave stress U-component
# UGWD-NM2S => UNKNOWN
# UGWD-NM2S;0;;;

# Gravity wave stress V-component
# VGWD-NM2S => UNKNOWN
# VGWD-NM2S;0;;;

# Temperature of last found EL in K
# EL-LAST-K => UNKNOWN
# EL-LAST-K;0;;;

# Height of last EL in hPa
# EL-LAST-HPA[1090] => NEWBASE-PARAMETER[4776]
EL-LAST-HPA;4776;;;

# Height of last EL in hPa
# EL-LAST-HPA[1090] => NEWBASE-PARAMETER[4778]
EL-LAST-HPA;4778;;;

# Height of last EL in hPa
# EL-LAST-HPA[1090] => NEWBASE-PARAMETER[4780]
EL-LAST-HPA;4780;;;

# Height of last EL in meters
# EL-LAST-M[1091] => NEWBASE-PARAMETER[4777]
EL-LAST-M;4777;;;

# Height of last EL in meters
# EL-LAST-M[1091] => NEWBASE-PARAMETER[4779]
EL-LAST-M;4779;;;

# Height of last EL in meters
# EL-LAST-M[1091] => NEWBASE-PARAMETER[4781]
EL-LAST-M;4781;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-01[1092] => NEWBASE-PARAMETER[1060]
PROB-RR-01;1060;MUL{$,100.000000};DIV{$,100.000000};

# Energy-Helicity Index
# EHI-N[1093] => NEWBASE-PARAMETER[4787]
EHI-N;4787;;;

# Bulk-Richardson Number
# BRN-N[1094] => NEWBASE-PARAMETER[4786]
BRN-N;4786;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-7[1095] => NEWBASE-PARAMETER[577]
PROB-RR-7;577;MUL{$,100.000000};DIV{$,100.000000};

# 100th fractal precipitation in EPS
# F100-RRR-KGM2 => UNKNOWN
# F100-RRR-KGM2;0;;;

# 99th fractal precipitation in EPS
# F99-RRR-KGM2 => UNKNOWN
# F99-RRR-KGM2;0;;;

# 97.5th fractal precipitation in EPS
# F97.5-RRR-KGM2 => UNKNOWN
# F97.5-RRR-KGM2;0;;;

# 95th fractal precipitation in EPS
# F95-RRR-KGM2 => UNKNOWN
# F95-RRR-KGM2;0;;;

# 87.5th fractal precipitation in EPS
# F87.5-RRR-KGM2 => UNKNOWN
# F87.5-RRR-KGM2;0;;;

# 50th fractal precipitation in EPS
# F50-RRR-KGM2[1101] => NEWBASE-PARAMETER[894]
F50-RRR-KGM2;894;;;

# 12.5th fractal precipitation in EPS
# F12.5-RRR-KGM2 => UNKNOWN
# F12.5-RRR-KGM2;0;;;

# 75th fractal precipitation in EPS
# F75-RRR-KGM2[1103] => NEWBASE-PARAMETER[893]
F75-RRR-KGM2;893;;;

# 25th fractal precipitation in EPS
# F25-RRR-KGM2 => UNKNOWN
# F25-RRR-KGM2;0;;;

# 10th fractal precipitation in EPS
# F10-RRR-KGM2 => UNKNOWN
# F10-RRR-KGM2;0;;;

# 5th fractal precipitation in EPS
# F5-RRR-KGM2 => UNKNOWN
# F5-RRR-KGM2;0;;;

# 2.5th fractal precipitation in EPS
# F2.5-RRR-KGM2 => UNKNOWN
# F2.5-RRR-KGM2;0;;;

# 1st fractal precipitation in EPS
# F1-RRR-KGM2 => UNKNOWN
# F1-RRR-KGM2;0;;;

# 0th fractal precipitation in EPS
# F0-RRR-KGM2 => UNKNOWN
# F0-RRR-KGM2;0;;;

# Probability of reaching some cape threshold value
# PROB-CAPE-5[1119] => NEWBASE-PARAMETER[1322]
PROB-CAPE-5;1322;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some cape threshold value
# PROB-CAPE-5[1119] => NEWBASE-PARAMETER[1329]
PROB-CAPE-5;1329;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some -10 .. -40 cape threshold value
# PROB-CAPE1040-1[1120] => NEWBASE-PARAMETER[1332]
PROB-CAPE1040-1;1332;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some -10 .. -40 cape threshold value
# PROB-CAPE1040-2[1121] => NEWBASE-PARAMETER[1333]
PROB-CAPE1040-2;1333;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some -10 .. -40 cape threshold value
# PROB-CAPE1040-3[1122] => NEWBASE-PARAMETER[1334]
PROB-CAPE1040-3;1334;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some -10 .. -40 cape threshold value
# PROB-CAPE1040-4[1123] => NEWBASE-PARAMETER[1335]
PROB-CAPE1040-4;1335;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some -10 .. -40 cape threshold value
# PROB-CAPE1040-5[1124] => NEWBASE-PARAMETER[1336]
PROB-CAPE1040-5;1336;MUL{$,100.000000};DIV{$,100.000000};

# Wind shear in m/s
# WSH-MS[1125] => NEWBASE-PARAMETER[4770]
WSH-MS;4770;;;

# Wind shear in m/s
# WSH-MS[1125] => NEWBASE-PARAMETER[4771]
WSH-MS;4771;;;

# Wind shear in m/s
# WSH-MS[1125] => NEWBASE-PARAMETER[4784]
WSH-MS;4784;;;

# Wind shear in m/s
# WSH-MS[1125] => NEWBASE-PARAMETER[47700]
WSH-MS;47700;;;

# Wind shear in m/s
# WSH-MS[1125] => NEWBASE-PARAMETER[47710]
WSH-MS;47710;;;

# Effective wind shear in m/s
# EWSH-MS[1126] => NEWBASE-PARAMETER[4785]
EWSH-MS;4785;;;

# Effective wind shear in m/s
# EWSH-MS[1126] => NEWBASE-PARAMETER[4789]
EWSH-MS;4789;;;

# Temperature of LPL (Lifted Parcel Level) in K
# LPL-K => UNKNOWN
# LPL-K;0;;;

# Height of LPL (Lifted Parcel Level) in hPa
# LPL-HPA[1128] => NEWBASE-PARAMETER[4782]
LPL-HPA;4782;;;

# Height of LPL (Lifted Parcel Level) in meters
# LPL-M[1129] => NEWBASE-PARAMETER[4783]
LPL-M;4783;;;

# Probability of visibility being lower than some threshold value
# PROB-VV-1[1130] => NEWBASE-PARAMETER[1346]
PROB-VV-1;1346;MUL{$,100.000000};DIV{$,100.000000};

# Probability of visibility being lower than some threshold value
# PROB-VV-2[1131] => NEWBASE-PARAMETER[1347]
PROB-VV-2;1347;MUL{$,100.000000};DIV{$,100.000000};

# Probability of visibility being lower than some threshold value
# PROB-VV-3[1132] => NEWBASE-PARAMETER[1348]
PROB-VV-3;1348;MUL{$,100.000000};DIV{$,100.000000};

# Probability of visibility being lower than some threshold value
# PROB-VV-4[1133] => NEWBASE-PARAMETER[1349]
PROB-VV-4;1349;MUL{$,100.000000};DIV{$,100.000000};

# Probability of visibility being lower than some threshold value
# PROB-VV-5[1134] => NEWBASE-PARAMETER[1350]
PROB-VV-5;1350;MUL{$,100.000000};DIV{$,100.000000};

# Probability of visibility being lower than some threshold value
# PROB-VV-6[1135] => NEWBASE-PARAMETER[1351]
PROB-VV-6;1351;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Himan calculated visibility being lower than some threshold value
# PROB-VV2-1[1136] => NEWBASE-PARAMETER[1353]
PROB-VV2-1;1353;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Himan calculated visibility being lower than some threshold value
# PROB-VV2-2[1137] => NEWBASE-PARAMETER[1354]
PROB-VV2-2;1354;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Himan calculated visibility being lower than some threshold value
# PROB-VV2-3[1138] => NEWBASE-PARAMETER[1355]
PROB-VV2-3;1355;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Himan calculated visibility being lower than some threshold value
# PROB-VV2-4[1139] => NEWBASE-PARAMETER[1356]
PROB-VV2-4;1356;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Himan calculated visibility being lower than some threshold value
# PROB-VV2-5[1140] => NEWBASE-PARAMETER[1357]
PROB-VV2-5;1357;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Himan calculated visibility being lower than some threshold value
# PROB-VV2-6[1141] => NEWBASE-PARAMETER[1358]
PROB-VV2-6;1358;MUL{$,100.000000};DIV{$,100.000000};

# Probability of cloud ceiling being lower than some threshold value
# PROB-CEIL-1[1142] => NEWBASE-PARAMETER[1339]
PROB-CEIL-1;1339;MUL{$,100.000000};DIV{$,100.000000};

# Probability of cloud ceiling being lower than some threshold value
# PROB-CEIL-2[1143] => NEWBASE-PARAMETER[1340]
PROB-CEIL-2;1340;MUL{$,100.000000};DIV{$,100.000000};

# Probability of cloud ceiling being lower than some threshold value
# PROB-CEIL-3[1144] => NEWBASE-PARAMETER[1341]
PROB-CEIL-3;1341;MUL{$,100.000000};DIV{$,100.000000};

# Probability of cloud ceiling being lower than some threshold value
# PROB-CEIL-4[1145] => NEWBASE-PARAMETER[1342]
PROB-CEIL-4;1342;MUL{$,100.000000};DIV{$,100.000000};

# Probability of cloud ceiling being lower than some threshold value
# PROB-CEIL-5[1146] => NEWBASE-PARAMETER[1343]
PROB-CEIL-5;1343;MUL{$,100.000000};DIV{$,100.000000};

# Probability of cloud ceiling being lower than some threshold value
# PROB-CEIL-6[1147] => NEWBASE-PARAMETER[1344]
PROB-CEIL-6;1344;MUL{$,100.000000};DIV{$,100.000000};

# Probability of CB-clouds
# PROB-CBTCU-1[1148] => NEWBASE-PARAMETER[1360]
PROB-CBTCU-1;1360;MUL{$,100.000000};DIV{$,100.000000};

# Probability of snowfall reaching some threshold value
# PROB-SN3-1[1151] => NEWBASE-PARAMETER[1370]
PROB-SN3-1;1370;MUL{$,100.000000};DIV{$,100.000000};

# Probability of snowfall reaching some threshold value
# PROB-SN3-2[1152] => NEWBASE-PARAMETER[1371]
PROB-SN3-2;1371;MUL{$,100.000000};DIV{$,100.000000};

# Probability of snowfall reaching some threshold value
# PROB-SN3-3[1153] => NEWBASE-PARAMETER[1372]
PROB-SN3-3;1372;MUL{$,100.000000};DIV{$,100.000000};

# Probability of snowfall reaching some threshold value
# PROB-SN3-4[1154] => NEWBASE-PARAMETER[1373]
PROB-SN3-4;1373;MUL{$,100.000000};DIV{$,100.000000};

# Probability of snowfall reaching some threshold value
# PROB-SN3-5[1155] => NEWBASE-PARAMETER[1374]
PROB-SN3-5;1374;MUL{$,100.000000};DIV{$,100.000000};

# Probability of snowfall reaching some threshold value
# PROB-SN3-6[1156] => NEWBASE-PARAMETER[1375]
PROB-SN3-6;1375;MUL{$,100.000000};DIV{$,100.000000};

# Height of the lowest FEW cloud layer in feet
# FEW1-FT[1157] => NEWBASE-PARAMETER[1377]
FEW1-FT;1377;;;

# Height of the lowest SCT cloud layer in feet
# SCT1-FT[1158] => NEWBASE-PARAMETER[1378]
SCT1-FT;1378;;;

# Height of the lowest BKN cloud layer in feet
# BKN1-FT[1159] => NEWBASE-PARAMETER[1379]
BKN1-FT;1379;;;

# Height of the lowest OVC cloud layer in feet
# OVC1-FT[1160] => NEWBASE-PARAMETER[1380]
OVC1-FT;1380;;;

# CB Cloud height in feet
# CB-FT[1161] => NEWBASE-PARAMETER[510]
CB-FT;510;;;

# Probability of freezing precitipation (rain or drizzle)
# PROB-FRPREC[1162] => NEWBASE-PARAMETER[1361]
PROB-FRPREC;1361;MUL{$,100.000000};DIV{$,100.000000};

# Probability of snowfall reaching some threshold value in 6 h
# PROB-SN6-1 => UNKNOWN
# PROB-SN6-1;0;;;

# Probability of snowfall reaching some threshold value in 6 h
# PROB-SN6-2 => UNKNOWN
# PROB-SN6-2;0;;;

# Probability of snowfall reaching some threshold value in 6 h
# PROB-SN6-3 => UNKNOWN
# PROB-SN6-3;0;;;

# Probability of snowfall reaching some threshold value in 6 h
# PROB-SN6-4 => UNKNOWN
# PROB-SN6-4;0;;;

# Probability of snowfall reaching some threshold value in 6 h
# PROB-SN6-5 => UNKNOWN
# PROB-SN6-5;0;;;

# Probability of snowfall reaching some threshold value in 6 h
# PROB-SN6-6 => UNKNOWN
# PROB-SN6-6;0;;;

# Probability of Low Visibility Procedures
# PROB-LVP-1[1169] => NEWBASE-PARAMETER[1362]
PROB-LVP-1;1362;MUL{$,100.000000};DIV{$,100.000000};

# Effective storm relative helicity
# EHLCY-M2S2 => UNKNOWN
# EHLCY-M2S2;0;;;

