# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NetCdfParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction

# UNKNOWN => acoustic_signal_roundtrip_travel_time_in_sea_water (s)
# FmiParamName;acoustic_signal_roundtrip_travel_time_in_sea_water;;;

# UNKNOWN => aerodynamic_particle_diameter (m)
# FmiParamName;aerodynamic_particle_diameter;;;

# UNKNOWN => aerodynamic_resistance (m-1 s)
# FmiParamName;aerodynamic_resistance;;;

# UNKNOWN => age_of_sea_ice (year)
# FmiParamName;age_of_sea_ice;;;

# UNKNOWN => age_of_stratospheric_air (s)
# FmiParamName;age_of_stratospheric_air;;;

# UNKNOWN => age_of_surface_snow (day)
# FmiParamName;age_of_surface_snow;;;

# UNKNOWN => aggregate_quality_flag (1)
# FmiParamName;aggregate_quality_flag;;;

# UNKNOWN => air_density (kg m-3)
# FmiParamName;air_density;;;

# UNKNOWN => air_equivalent_potential_temperature (K)
# FmiParamName;air_equivalent_potential_temperature;;;

# UNKNOWN => air_equivalent_temperature (K)
# FmiParamName;air_equivalent_temperature;;;

# UNKNOWN => air_potential_temperature (K)
# FmiParamName;air_potential_temperature;;;

# P-PA => air_pressure (Pa)
P-PA;air_pressure;;;
# FmiParamName;atmosphere_mass_content_of_sulfate_dry_aerosol_particles_expressed_as_sulfur;;;

# UNKNOWN => atmosphere_mass_content_of_sulfur_dioxide (kg m-2)
# FmiParamName;atmosphere_mass_content_of_sulfur_dioxide;;;

# UNKNOWN => atmosphere_mass_content_of_terpenes (kg m-2)
# FmiParamName;atmosphere_mass_content_of_terpenes;;;

# UNKNOWN => atmosphere_mass_content_of_toluene (kg m-2)
# FmiParamName;atmosphere_mass_content_of_toluene;;;

# UNKNOWN => atmosphere_mass_content_of_volcanic_ash (kg m-2)
# FmiParamName;atmosphere_mass_content_of_volcanic_ash;;;

# UNKNOWN => atmosphere_mass_content_of_water (kg m-2)
# FmiParamName;atmosphere_mass_content_of_water;;;

# UNKNOWN => atmosphere_mass_content_of_water_in_ambient_aerosol_particles (kg m-2)
# FmiParamName;atmosphere_mass_content_of_water_in_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_mass_content_of_water_vapor (kg m-2)
# FmiParamName;atmosphere_mass_content_of_water_vapor;;;

# UNKNOWN => atmosphere_mass_content_of_xylene (kg m-2)
# FmiParamName;atmosphere_mass_content_of_xylene;;;

# UNKNOWN => atmosphere_mass_of_air_per_unit_area (kg m-2)
# FmiParamName;atmosphere_mass_of_air_per_unit_area;;;

# UNKNOWN => atmosphere_mass_of_carbon_dioxide (kg)
# FmiParamName;atmosphere_mass_of_carbon_dioxide;;;

# UNKNOWN => atmosphere_mass_per_unit_area (kg m-2)
# FmiParamName;atmosphere_mass_per_unit_area;;;

# UNKNOWN => atmosphere_mole_content_of_carbon_monoxide (mol m-2)
# FmiParamName;atmosphere_mole_content_of_carbon_monoxide;;;

# UNKNOWN => atmosphere_mole_content_of_methane (mol m-2)
# FmiParamName;atmosphere_mole_content_of_methane;;;

# UNKNOWN => atmosphere_mole_content_of_nitrogen_dioxide (mol m-2)
# FmiParamName;atmosphere_mole_content_of_nitrogen_dioxide;;;

# UNKNOWN => atmosphere_mole_content_of_ozone (mol m-2)
# FmiParamName;atmosphere_mole_content_of_ozone;;;

# UNKNOWN => atmosphere_mole_content_of_water_vapor (mol m-2)
# FmiParamName;atmosphere_mole_content_of_water_vapor;;;

# UNKNOWN => atmosphere_moles_of_acetic_acid (mol)
# FmiParamName;atmosphere_moles_of_acetic_acid;;;

# UNKNOWN => atmosphere_moles_of_aceto_nitrile (mol)
# FmiParamName;atmosphere_moles_of_aceto_nitrile;;;

# UNKNOWN => atmosphere_moles_of_alpha_hexachlorocyclohexane (mol)
# FmiParamName;atmosphere_moles_of_alpha_hexachlorocyclohexane;;;

# UNKNOWN => atmosphere_moles_of_alpha_pinene (mol)
# FmiParamName;atmosphere_moles_of_alpha_pinene;;;

# UNKNOWN => atmosphere_moles_of_ammonia (mol)
# FmiParamName;atmosphere_moles_of_ammonia;;;

# UNKNOWN => atmosphere_moles_of_anthropogenic_nmvoc_expressed_as_carbon (mol)
# FmiParamName;atmosphere_moles_of_anthropogenic_nmvoc_expressed_as_carbon;;;

# UNKNOWN => atmosphere_moles_of_atomic_bromine (mol)
# FmiParamName;atmosphere_moles_of_atomic_bromine;;;

# UNKNOWN => atmosphere_moles_of_atomic_chlorine (mol)
# FmiParamName;atmosphere_moles_of_atomic_chlorine;;;

# UNKNOWN => atmosphere_moles_of_atomic_nitrogen (mol)
# FmiParamName;atmosphere_moles_of_atomic_nitrogen;;;

# UNKNOWN => atmosphere_moles_of_benzene (mol)
# FmiParamName;atmosphere_moles_of_benzene;;;

# UNKNOWN => atmosphere_moles_of_beta_pinene (mol)
# FmiParamName;atmosphere_moles_of_beta_pinene;;;

# UNKNOWN => atmosphere_moles_of_biogenic_nmvoc_expressed_as_carbon (mol)
# FmiParamName;atmosphere_moles_of_biogenic_nmvoc_expressed_as_carbon;;;

# UNKNOWN => atmosphere_moles_of_bromine_chloride (mol)
# FmiParamName;atmosphere_moles_of_bromine_chloride;;;

# UNKNOWN => atmosphere_moles_of_bromine_monoxide (mol)
# FmiParamName;atmosphere_moles_of_bromine_monoxide;;;

# UNKNOWN => atmosphere_moles_of_bromine_nitrate (mol)
# FmiParamName;atmosphere_moles_of_bromine_nitrate;;;

# UNKNOWN => atmosphere_moles_of_brox_expressed_as_bromine (mol)
# FmiParamName;atmosphere_moles_of_brox_expressed_as_bromine;;;

# UNKNOWN => atmosphere_moles_of_butane (mol)
# FmiParamName;atmosphere_moles_of_butane;;;

# UNKNOWN => atmosphere_moles_of_carbon_dioxide (mol)
# FmiParamName;atmosphere_moles_of_carbon_dioxide;;;

# UNKNOWN => atmosphere_moles_of_carbon_monoxide (mol)
# FmiParamName;atmosphere_moles_of_carbon_monoxide;;;

# UNKNOWN => atmosphere_moles_of_carbon_tetrachloride (mol)
# FmiParamName;atmosphere_moles_of_carbon_tetrachloride;;;

# UNKNOWN => atmosphere_moles_of_cfc11 (mol)
# FmiParamName;atmosphere_moles_of_cfc11;;;

# UNKNOWN => atmosphere_moles_of_cfc113 (mol)
# FmiParamName;atmosphere_moles_of_cfc113;;;

# UNKNOWN => atmosphere_moles_of_cfc113a (mol)
# FmiParamName;atmosphere_moles_of_cfc113a;;;

# UNKNOWN => atmosphere_moles_of_cfc114 (mol)
# FmiParamName;atmosphere_moles_of_cfc114;;;

# UNKNOWN => atmosphere_moles_of_cfc115 (mol)
# FmiParamName;atmosphere_moles_of_cfc115;;;

# UNKNOWN => atmosphere_moles_of_cfc12 (mol)
# FmiParamName;atmosphere_moles_of_cfc12;;;

# UNKNOWN => atmosphere_moles_of_chlorine_dioxide (mol)
# FmiParamName;atmosphere_moles_of_chlorine_dioxide;;;

# UNKNOWN => atmosphere_moles_of_chlorine_monoxide (mol)
# FmiParamName;atmosphere_moles_of_chlorine_monoxide;;;

# UNKNOWN => atmosphere_moles_of_chlorine_nitrate (mol)
# FmiParamName;atmosphere_moles_of_chlorine_nitrate;;;

# UNKNOWN => atmosphere_moles_of_clox_expressed_as_chlorine (mol)
# FmiParamName;atmosphere_moles_of_clox_expressed_as_chlorine;;;

# UNKNOWN => atmosphere_moles_of_dichlorine_peroxide (mol)
# FmiParamName;atmosphere_moles_of_dichlorine_peroxide;;;

# UNKNOWN => atmosphere_moles_of_dimethyl_sulfide (mol)
# FmiParamName;atmosphere_moles_of_dimethyl_sulfide;;;

# UNKNOWN => atmosphere_moles_of_dinitrogen_pentoxide (mol)
# FmiParamName;atmosphere_moles_of_dinitrogen_pentoxide;;;

# UNKNOWN => atmosphere_moles_of_ethane (mol)
# FmiParamName;atmosphere_moles_of_ethane;;;

# UNKNOWN => atmosphere_moles_of_ethanol (mol)
# FmiParamName;atmosphere_moles_of_ethanol;;;

# UNKNOWN => atmosphere_moles_of_ethene (mol)
# FmiParamName;atmosphere_moles_of_ethene;;;

# UNKNOWN => atmosphere_moles_of_ethyne (mol)
# FmiParamName;atmosphere_moles_of_ethyne;;;

# UNKNOWN => atmosphere_moles_of_formaldehyde (mol)
# FmiParamName;atmosphere_moles_of_formaldehyde;;;

# UNKNOWN => atmosphere_moles_of_formic_acid (mol)
# FmiParamName;atmosphere_moles_of_formic_acid;;;

# UNKNOWN => atmosphere_moles_of_gaseous_divalent_mercury (mol)
# FmiParamName;atmosphere_moles_of_gaseous_divalent_mercury;;;

# UNKNOWN => atmosphere_moles_of_gaseous_elemental_mercury (mol)
# FmiParamName;atmosphere_moles_of_gaseous_elemental_mercury;;;

# UNKNOWN => atmosphere_moles_of_halon1202 (mol)
# FmiParamName;atmosphere_moles_of_halon1202;;;

# UNKNOWN => atmosphere_moles_of_halon1211 (mol)
# FmiParamName;atmosphere_moles_of_halon1211;;;

# UNKNOWN => atmosphere_moles_of_halon1301 (mol)
# FmiParamName;atmosphere_moles_of_halon1301;;;

# UNKNOWN => atmosphere_moles_of_halon2402 (mol)
# FmiParamName;atmosphere_moles_of_halon2402;;;

# UNKNOWN => atmosphere_moles_of_hcc140a (mol)
# FmiParamName;atmosphere_moles_of_hcc140a;;;

# UNKNOWN => atmosphere_moles_of_hcfc141b (mol)
# FmiParamName;atmosphere_moles_of_hcfc141b;;;

# UNKNOWN => atmosphere_moles_of_hcfc142b (mol)
# FmiParamName;atmosphere_moles_of_hcfc142b;;;

# UNKNOWN => atmosphere_moles_of_hcfc22 (mol)
# FmiParamName;atmosphere_moles_of_hcfc22;;;

# UNKNOWN => atmosphere_moles_of_hexachlorobiphenyl (mol)
# FmiParamName;atmosphere_moles_of_hexachlorobiphenyl;;;

# UNKNOWN => atmosphere_moles_of_hox_expressed_as_hydrogen (mol)
# FmiParamName;atmosphere_moles_of_hox_expressed_as_hydrogen;;;

# UNKNOWN => atmosphere_moles_of_hydrogen_bromide (mol)
# FmiParamName;atmosphere_moles_of_hydrogen_bromide;;;

# UNKNOWN => atmosphere_moles_of_hydrogen_chloride (mol)
# FmiParamName;atmosphere_moles_of_hydrogen_chloride;;;

# UNKNOWN => atmosphere_moles_of_hydrogen_cyanide (mol)
# FmiParamName;atmosphere_moles_of_hydrogen_cyanide;;;

# UNKNOWN => atmosphere_moles_of_hydrogen_peroxide (mol)
# FmiParamName;atmosphere_moles_of_hydrogen_peroxide;;;

# UNKNOWN => atmosphere_moles_of_hydroperoxyl_radical (mol)
# FmiParamName;atmosphere_moles_of_hydroperoxyl_radical;;;

# UNKNOWN => atmosphere_moles_of_hydroxyl_radical (mol)
# FmiParamName;atmosphere_moles_of_hydroxyl_radical;;;

# UNKNOWN => atmosphere_moles_of_hypobromous_acid (mol)
# FmiParamName;atmosphere_moles_of_hypobromous_acid;;;

# UNKNOWN => atmosphere_moles_of_hypochlorous_acid (mol)
# FmiParamName;atmosphere_moles_of_hypochlorous_acid;;;

# UNKNOWN => atmosphere_moles_of_inorganic_bromine (mol)
# FmiParamName;atmosphere_moles_of_inorganic_bromine;;;

# UNKNOWN => atmosphere_moles_of_inorganic_chlorine (mol)
# FmiParamName;atmosphere_moles_of_inorganic_chlorine;;;

# UNKNOWN => atmosphere_moles_of_isoprene (mol)
# FmiParamName;atmosphere_moles_of_isoprene;;;

# UNKNOWN => atmosphere_moles_of_limonene (mol)
# FmiParamName;atmosphere_moles_of_limonene;;;

# UNKNOWN => atmosphere_moles_of_methane (mol)
# FmiParamName;atmosphere_moles_of_methane;;;

# UNKNOWN => atmosphere_moles_of_methanol (mol)
# FmiParamName;atmosphere_moles_of_methanol;;;

# UNKNOWN => atmosphere_moles_of_methyl_bromide (mol)
# FmiParamName;atmosphere_moles_of_methyl_bromide;;;

# UNKNOWN => atmosphere_moles_of_methyl_chloride (mol)
# FmiParamName;atmosphere_moles_of_methyl_chloride;;;

# UNKNOWN => atmosphere_moles_of_methyl_hydroperoxide (mol)
# FmiParamName;atmosphere_moles_of_methyl_hydroperoxide;;;

# UNKNOWN => atmosphere_moles_of_methyl_peroxy_radical (mol)
# FmiParamName;atmosphere_moles_of_methyl_peroxy_radical;;;

# UNKNOWN => atmosphere_moles_of_molecular_hydrogen (mol)
# FmiParamName;atmosphere_moles_of_molecular_hydrogen;;;

# UNKNOWN => atmosphere_moles_of_nitrate_radical (mol)
# FmiParamName;atmosphere_moles_of_nitrate_radical;;;

# UNKNOWN => atmosphere_moles_of_nitric_acid (mol)
# FmiParamName;atmosphere_moles_of_nitric_acid;;;

# UNKNOWN => atmosphere_moles_of_nitric_acid_trihydrate_ambient_aerosol_particles (mol)
# FmiParamName;atmosphere_moles_of_nitric_acid_trihydrate_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_moles_of_nitrogen_dioxide (mol)
# FmiParamName;atmosphere_moles_of_nitrogen_dioxide;;;

# UNKNOWN => atmosphere_moles_of_nitrogen_monoxide (mol)
# FmiParamName;atmosphere_moles_of_nitrogen_monoxide;;;

# UNKNOWN => atmosphere_moles_of_nitrous_acid (mol)
# FmiParamName;atmosphere_moles_of_nitrous_acid;;;

# UNKNOWN => atmosphere_moles_of_nitrous_oxide (mol)
# FmiParamName;atmosphere_moles_of_nitrous_oxide;;;

# UNKNOWN => atmosphere_moles_of_nmvoc_expressed_as_carbon (mol)
# FmiParamName;atmosphere_moles_of_nmvoc_expressed_as_carbon;;;

# UNKNOWN => atmosphere_moles_of_nox_expressed_as_nitrogen (mol)
# FmiParamName;atmosphere_moles_of_nox_expressed_as_nitrogen;;;

# UNKNOWN => atmosphere_moles_of_noy_expressed_as_nitrogen (mol)
# FmiParamName;atmosphere_moles_of_noy_expressed_as_nitrogen;;;

# UNKNOWN => atmosphere_moles_of_ozone (mol)
# FmiParamName;atmosphere_moles_of_ozone;;;

# UNKNOWN => atmosphere_moles_of_peroxyacetyl_nitrate (mol)
# FmiParamName;atmosphere_moles_of_peroxyacetyl_nitrate;;;

# UNKNOWN => atmosphere_moles_of_peroxynitric_acid (mol)
# FmiParamName;atmosphere_moles_of_peroxynitric_acid;;;

# UNKNOWN => atmosphere_moles_of_propane (mol)
# FmiParamName;atmosphere_moles_of_propane;;;

# UNKNOWN => atmosphere_moles_of_propene (mol)
# FmiParamName;atmosphere_moles_of_propene;;;

# UNKNOWN => atmosphere_moles_of_radon (mol)
# FmiParamName;atmosphere_moles_of_radon;;;

# UNKNOWN => atmosphere_moles_of_sulfur_dioxide (mol)
# FmiParamName;atmosphere_moles_of_sulfur_dioxide;;;

# UNKNOWN => atmosphere_moles_of_toluene (mol)
# FmiParamName;atmosphere_moles_of_toluene;;;

# UNKNOWN => atmosphere_moles_of_water_vapor (mol)
# FmiParamName;atmosphere_moles_of_water_vapor;;;

# UNKNOWN => atmosphere_moles_of_xylene (mol)
# FmiParamName;atmosphere_moles_of_xylene;;;

# UNKNOWN => atmosphere_momentum_diffusivity (m2 s-1)
# FmiParamName;atmosphere_momentum_diffusivity;;;

# UNKNOWN => atmosphere_net_rate_of_absorption_of_longwave_energy (W m-2)
# FmiParamName;atmosphere_net_rate_of_absorption_of_longwave_energy;;;

# UNKNOWN => atmosphere_net_rate_of_absorption_of_shortwave_energy (W m-2)
# FmiParamName;atmosphere_net_rate_of_absorption_of_shortwave_energy;;;

# UNKNOWN => atmosphere_net_upward_convective_mass_flux (kg m-2 s-1)
# FmiParamName;atmosphere_net_upward_convective_mass_flux;;;

# UNKNOWN => atmosphere_net_upward_deep_convective_mass_flux (kg m-2 s-1)
# FmiParamName;atmosphere_net_upward_deep_convective_mass_flux;;;

# UNKNOWN => atmosphere_net_upward_shallow_convective_mass_flux (kg m-2 s-1)
# FmiParamName;atmosphere_net_upward_shallow_convective_mass_flux;;;

# UNKNOWN => atmosphere_northward_stress_due_to_gravity_wave_drag (Pa)
# FmiParamName;atmosphere_northward_stress_due_to_gravity_wave_drag;;;

# UNKNOWN => atmosphere_number_content_of_aerosol_particles (m-2)
# FmiParamName;atmosphere_number_content_of_aerosol_particles;;;

# UNKNOWN => atmosphere_number_content_of_cloud_droplets (m-2)
# FmiParamName;atmosphere_number_content_of_cloud_droplets;;;

# UNKNOWN => atmosphere_number_content_of_ice_crystals (m-2)
# FmiParamName;atmosphere_number_content_of_ice_crystals;;;

# UNKNOWN => atmosphere_optical_thickness_due_to_ambient_aerosol_particles (1)
# FmiParamName;atmosphere_optical_thickness_due_to_ambient_aerosol_particles;;;

# UNKNOWN =>  ()
# FmiParamName;;;;

# UNKNOWN => atmosphere_optical_thickness_due_to_ammonium_ambient_aerosol_particles (1)
# FmiParamName;atmosphere_optical_thickness_due_to_ammonium_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_optical_thickness_due_to_black_carbon_ambient_aerosol (1)
# FmiParamName;atmosphere_optical_thickness_due_to_black_carbon_ambient_aerosol;;;

# UNKNOWN => atmosphere_optical_thickness_due_to_cloud (1)
# FmiParamName;atmosphere_optical_thickness_due_to_cloud;;;

# UNKNOWN => atmosphere_optical_thickness_due_to_convective_cloud (1)
# FmiParamName;atmosphere_optical_thickness_due_to_convective_cloud;;;

# UNKNOWN => atmosphere_optical_thickness_due_to_dust_ambient_aerosol_particles (1)
# FmiParamName;atmosphere_optical_thickness_due_to_dust_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_optical_thickness_due_to_dust_dry_aerosol_particles (1)
# FmiParamName;atmosphere_optical_thickness_due_to_dust_dry_aerosol_particles;;;

# UNKNOWN => atmosphere_optical_thickness_due_to_nitrate_ambient_aerosol_particles (1)
# FmiParamName;atmosphere_optical_thickness_due_to_nitrate_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_optical_thickness_due_to_particulate_organic_matter_ambient_aerosol_particles (1)
# FmiParamName;atmosphere_optical_thickness_due_to_particulate_organic_matter_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_optical_thickness_due_to_pm10_ambient_aerosol_particles (1)
# FmiParamName;atmosphere_optical_thickness_due_to_pm10_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_optical_thickness_due_to_pm1_ambient_aerosol_particles (1)
# FmiParamName;atmosphere_optical_thickness_due_to_pm1_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_optical_thickness_due_to_pm2p5_ambient_aerosol_particles (1)
# FmiParamName;atmosphere_optical_thickness_due_to_pm2p5_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_optical_thickness_due_to_sea_salt_ambient_aerosol_particles (1)
# FmiParamName;atmosphere_optical_thickness_due_to_sea_salt_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_optical_thickness_due_to_stratiform_cloud (1)
# FmiParamName;atmosphere_optical_thickness_due_to_stratiform_cloud;;;

# UNKNOWN => atmosphere_optical_thickness_due_to_sulfate_ambient_aerosol_particles (1)
# FmiParamName;atmosphere_optical_thickness_due_to_sulfate_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_optical_thickness_due_to_water_in_ambient_aerosol_particles (1)
# FmiParamName;atmosphere_optical_thickness_due_to_water_in_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_potential_energy_content (J m-2)
# FmiParamName;atmosphere_potential_energy_content;;;

# UNKNOWN => atmosphere_sigma_coordinate (1)
# FmiParamName;atmosphere_sigma_coordinate;;;

# UNKNOWN => atmosphere_sleve_coordinate (1)
# FmiParamName;atmosphere_sleve_coordinate;;;

# UNKNOWN => atmosphere_stability_k_index (K)
# FmiParamName;atmosphere_stability_k_index;;;

# UNKNOWN => atmosphere_stability_showalter_index (K)
# FmiParamName;atmosphere_stability_showalter_index;;;

# UNKNOWN => atmosphere_stability_total_totals_index (K)
# FmiParamName;atmosphere_stability_total_totals_index;;;

# UNKNOWN => atmosphere_transformed_eulerian_mean_meridional_overturning_mass_streamfunction (kg s-1)
# FmiParamName;atmosphere_transformed_eulerian_mean_meridional_overturning_mass_streamfunction;;;

# UNKNOWN => atmosphere_updraft_convective_mass_flux (kg m-2 s-1)
# FmiParamName;atmosphere_updraft_convective_mass_flux;;;

# UNKNOWN => atmosphere_upward_absolute_vorticity (s-1)
# FmiParamName;atmosphere_upward_absolute_vorticity;;;

# UNKNOWN => atmosphere_upward_relative_vorticity (s-1)
# FmiParamName;atmosphere_upward_relative_vorticity;;;

# UNKNOWN => atmosphere_x_relative_vorticity (s-1)
# FmiParamName;atmosphere_x_relative_vorticity;;;

# UNKNOWN => atmosphere_y_relative_vorticity (s-1)
# FmiParamName;atmosphere_y_relative_vorticity;;;

# UNKNOWN => attenuated_signal_test_quality_flag (1)
# FmiParamName;attenuated_signal_test_quality_flag;;;

# UNKNOWN => backscattering_ratio_in_air (1)
# FmiParamName;backscattering_ratio_in_air;;;

# UNKNOWN => baroclinic_eastward_sea_water_velocity (m s-1)
# FmiParamName;baroclinic_eastward_sea_water_velocity;;;

# UNKNOWN => baroclinic_northward_sea_water_velocity (m s-1)
# FmiParamName;baroclinic_northward_sea_water_velocity;;;

# UNKNOWN => barometric_altitude (m)
# FmiParamName;barometric_altitude;;;

# UNKNOWN => barotropic_eastward_sea_water_velocity (m s-1)
# FmiParamName;barotropic_eastward_sea_water_velocity;;;

# UNKNOWN => barotropic_northward_sea_water_velocity (m s-1)
# FmiParamName;barotropic_northward_sea_water_velocity;;;

# UNKNOWN => barotropic_sea_water_x_velocity (m s-1)
# FmiParamName;barotropic_sea_water_x_velocity;;;

# UNKNOWN => barotropic_sea_water_y_velocity (m s-1)
# FmiParamName;barotropic_sea_water_y_velocity;;;

# UNKNOWN => basal_downward_heat_flux_in_sea_ice (W m-2)
# FmiParamName;basal_downward_heat_flux_in_sea_ice;;;

# UNKNOWN => baseflow_amount (kg m-2)
# FmiParamName;baseflow_amount;;;

# UNKNOWN => beam_consistency_indicator_from_multibeam_acoustic_doppler_velocity_profiler_in_sea_water (1)
# FmiParamName;beam_consistency_indicator_from_multibeam_acoustic_doppler_velocity_profiler_in_sea_water;;;

# UNKNOWN => beaufort_wind_force (1)
# FmiParamName;beaufort_wind_force;;;

# UNKNOWN => bedrock_altitude (m)
# FmiParamName;bedrock_altitude;;;

# UNKNOWN => bedrock_altitude_change_due_to_isostatic_adjustment (m)
# FmiParamName;bedrock_altitude_change_due_to_isostatic_adjustment;;;

# UNKNOWN => bioluminescent_photon_rate_in_sea_water (s-1 m-3)
# FmiParamName;bioluminescent_photon_rate_in_sea_water;;;

# UNKNOWN => biomass_burning_carbon_flux (kg m-2 s-1)
# FmiParamName;biomass_burning_carbon_flux;;;

# UNKNOWN => brightness_temperature (K)
# FmiParamName;brightness_temperature;;;

# UNKNOWN => brightness_temperature_anomaly (K)
# FmiParamName;brightness_temperature_anomaly;;;

# UNKNOWN => brightness_temperature_at_cloud_top (K)
# FmiParamName;brightness_temperature_at_cloud_top;;;

# UNKNOWN => brunt_vaisala_frequency_in_air (s-1)
# FmiParamName;brunt_vaisala_frequency_in_air;;;

# UNKNOWN => burned_area (m2)
# FmiParamName;burned_area;;;

# UNKNOWN => burned_area_fraction (1)
# FmiParamName;burned_area_fraction;;;

# UNKNOWN => canopy_albedo (1)
# FmiParamName;canopy_albedo;;;

# UNKNOWN => canopy_and_surface_water_amount (kg m-2)
# FmiParamName;canopy_and_surface_water_amount;;;

# UNKNOWN => canopy_height (m)
# FmiParamName;canopy_height;;;

# UNKNOWN => canopy_resistance_to_ozone_dry_deposition (m-1 s)
# FmiParamName;canopy_resistance_to_ozone_dry_deposition;;;

# UNKNOWN => canopy_snow_amount (kg m-2)
# FmiParamName;canopy_snow_amount;;;

# UNKNOWN => canopy_temperature (K)
# FmiParamName;canopy_temperature;;;

# UNKNOWN => canopy_throughfall_flux (kg m-2 s-1)
# FmiParamName;canopy_throughfall_flux;;;

# UNKNOWN => canopy_water_amount (kg m-2)
# FmiParamName;canopy_water_amount;;;

# UNKNOWN => carbon_mass_content_of_forestry_and_agricultural_products (kg m-2)
# FmiParamName;carbon_mass_content_of_forestry_and_agricultural_products;;;

# UNKNOWN => carbon_mass_flux_into_forestry_and_agricultural_products_due_to_anthropogenic_land_use_or_land_cover_change (kg m-2 s-1)
# FmiParamName;carbon_mass_flux_into_forestry_and_agricultural_products_due_to_anthropogenic_land_use_or_land_cover_change;;;

# UNKNOWN => carbon_mass_flux_into_litter_and_soil_due_to_anthropogenic_land_use_or_land_cover_change (kg m-2 s-1)
# FmiParamName;carbon_mass_flux_into_litter_and_soil_due_to_anthropogenic_land_use_or_land_cover_change;;;

# UNKNOWN => carbon_mass_flux_into_soil_from_litter (kg m-2 s-1)
# FmiParamName;carbon_mass_flux_into_soil_from_litter;;;

# UNKNOWN => carbon_mass_flux_into_soil_from_vegetation_excluding_litter (kg m-2 s-1)
# FmiParamName;carbon_mass_flux_into_soil_from_vegetation_excluding_litter;;;

# UNKNOWN => cell_area (m2)
# FmiParamName;cell_area;;;

# UNKNOWN => cell_thickness (m)
# FmiParamName;cell_thickness;;;

# UNKNOWN => change_in_atmosphere_energy_content_due_to_change_in_sigma_coordinate_wrt_surface_pressure (J m-2)
# FmiParamName;change_in_atmosphere_energy_content_due_to_change_in_sigma_coordinate_wrt_surface_pressure;;;

# UNKNOWN => change_in_energy_content_of_atmosphere_layer_due_to_change_in_sigma_coordinate_wrt_surface_pressure (J m-2)
# FmiParamName;change_in_energy_content_of_atmosphere_layer_due_to_change_in_sigma_coordinate_wrt_surface_pressure;;;

# UNKNOWN => change_in_land_ice_amount (kg m-2)
# FmiParamName;change_in_land_ice_amount;;;

# UNKNOWN => change_over_time_in_amount_of_ice_and_snow_on_land (kg m-2)
