# This file is automatically generated by the 'radon2config' program. It defines FMI parameters used
# in the Radon database.
#
# Do not edit this file, because all changes will be overridden.
#
# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NewbaseParameterId/NewbaseParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction
#

# Precipitation form
# PRECFORM-N[2] => PrecipitationForm[57]
F1-P-PA;PressureF1;MUL{$,0.010000};DIV{$,0.010000};

# 0th fractal pressure in EPS
# F0-P-PA[905] => PressureF0[4623]
F0-P-PA;PressureF0;MUL{$,0.010000};DIV{$,0.010000};

# 100th fractal total column water in EPS
# F100-TCW-KGM2[906] => TotalColumnWaterF100[4624]
F100-TCW-KGM2;TotalColumnWaterF100;;;

# 99th fractal total column water in EPS
# F99-TCW-KGM2[907] => TotalColumnWaterF99[4625]
F99-TCW-KGM2;TotalColumnWaterF99;;;

# 97.5th fractal total column water in EPS
# F97.5-TCW-KGM2[908] => TotalColumnWaterF97.5[4626]
F97.5-TCW-KGM2;TotalColumnWaterF97.5;;;

# 95th fractal total column water in EPS
# F95-TCW-KGM2[909] => TotalColumnWaterF95[4627]
F95-TCW-KGM2;TotalColumnWaterF95;;;

# 87.5th fractal total column water in EPS
# F87.5-TCW-KGM2[910] => TotalColumnWaterF87.5[4628]
F87.5-TCW-KGM2;TotalColumnWaterF87.5;;;

# 50th fractal total column water in EPS
# F50-TCW-KGM2[911] => TotalColumnWaterF50[4629]
F50-TCW-KGM2;TotalColumnWaterF50;;;

# 12.5th fractal total column water in EPS
# F12.5-TCW-KGM2[912] => TotalColumnWaterF12.5[4630]
F12.5-TCW-KGM2;TotalColumnWaterF12.5;;;

# 5th fractal total column water in EPS
# F5-TCW-KGM2[913] => TotalColumnWaterF5[4631]
F5-TCW-KGM2;TotalColumnWaterF5;;;

# 2.5th fractal total column water in EPS
# F2.5-TCW-KGM2[914] => TotalColumnWaterF2.5[4632]
F2.5-TCW-KGM2;TotalColumnWaterF2.5;;;

# 1st fractal total column water in EPS
# F1-TCW-KGM2[915] => TotalColumnWaterF1[4633]
F1-TCW-KGM2;TotalColumnWaterF1;;;

# 0th fractal total column water in EPS
# F0-TCW-KGM2[916] => TotalColumnWaterF0[4634]
F0-TCW-KGM2;TotalColumnWaterF0;;;

# 100th fractal snow fall rate in EPS
# F100-SNR-KGM2[917] => SnowAccumulationF100[4635]
F100-SNR-KGM2;SnowAccumulationF100;;;

# 99th fractal snow fall rate in EPS
# F99-SNR-KGM2[918] => SnowAccumulationF99[4636]
F99-SNR-KGM2;SnowAccumulationF99;;;

# 97.5th fractal snow fall rate in EPS
# F97.5-SNR-KGM2[919] => SnowAccumulationF97.5[4637]
F97.5-SNR-KGM2;SnowAccumulationF97.5;;;

# 95th fractal snow fall rate in EPS
# F95-SNR-KGM2[920] => SnowAccumulationF95[4638]
F95-SNR-KGM2;SnowAccumulationF95;;;

# 87.5th fractal snow fall rate in EPS
# F87.5-SNR-KGM2[921] => SnowAccumulationF87.5[4639]
F87.5-SNR-KGM2;SnowAccumulationF87.5;;;

# 50th fractal snow fall rate in EPS
# F50-SNR-KGM2[922] => SnowAccumulationF50[4640]
F50-SNR-KGM2;SnowAccumulationF50;;;

# 12.5th fractal snow fall rate in EPS
# F12.5-SNR-KGM2[923] => SnowAccumulationF12.5[4641]
F12.5-SNR-KGM2;SnowAccumulationF12.5;;;

# 5th fractal snow fall rate in EPS
# F5-SNR-KGM2[924] => SnowAccumulationF5[4642]
F5-SNR-KGM2;SnowAccumulationF5;;;

# 2.5th fractal snow fall rate in EPS
# F2.5-SNR-KGM2[925] => SnowAccumulationF2.5[4643]
F2.5-SNR-KGM2;SnowAccumulationF2.5;;;

# 1st fractal snow fall rate in EPS
# F1-SNR-KGM2[926] => SnowAccumulationF1[4644]
F1-SNR-KGM2;SnowAccumulationF1;;;

# 0th fractal snow fall rate in EPS
# F0-SNR-KGM2[927] => SnowAccumulationF0[4645]
F0-SNR-KGM2;SnowAccumulationF0;;;

# 100th fractal geopotential height in EPS
# F100-Z-M2S2[928] => GeopHeightF100[4646]
F100-Z-M2S2;GeopHeightF100;;;

# 99th fractal geopotential height in EPS
# F99-Z-M2S2[929] => GeopHeightF99[4647]
F99-Z-M2S2;GeopHeightF99;;;

# 97.5th fractal geopotential height in EPS
# F97.5-Z-M2S2[930] => GeopHeightF97.5[4648]
F97.5-Z-M2S2;GeopHeightF97.5;;;

# 95th fractal geopotential height in EPS
# F95-Z-M2S2[931] => GeopHeightF95[4649]
F95-Z-M2S2;GeopHeightF95;;;

# 87.5th fractal geopotential height in EPS
# F87.5-Z-M2S2[932] => GeopHeightF87.5[4650]
F87.5-Z-M2S2;GeopHeightF87.5;;;

# 50th fractal geopotential height in EPS
# F50-Z-M2S2[933] => GeopHeightF50[4651]
F50-Z-M2S2;GeopHeightF50;;;

# 12.5th fractal geopotential height in EPS
# F12.5-Z-M2S2[934] => GeopHeightF12.5[4652]
F12.5-Z-M2S2;GeopHeightF12.5;;;

# 5th fractal geopotential height in EPS
# F5-Z-M2S2[935] => GeopHeightF5[4653]
F5-Z-M2S2;GeopHeightF5;;;

# 2.5th fractal geopotential height in EPS
# F2.5-Z-M2S2[936] => GeopHeightF2.5[4654]
F2.5-Z-M2S2;GeopHeightF2.5;;;

# 1st fractal geopotential height in EPS
# F1-Z-M2S2[937] => GeopHeightF1[4655]
F1-Z-M2S2;GeopHeightF1;;;

# 0th fractal geopotential height in EPS
# F0-Z-M2S2[938] => GeopHeightF0[4656]
F0-Z-M2S2;GeopHeightF0;;;

# 100th fractal specific humidity in EPS
# F100-Q-KGKG[939] => SpecificHumidityF100[4657]
F100-Q-KGKG;SpecificHumidityF100;;;

# 99th fractal specific humidity in EPS
# F99-Q-KGKG[940] => SpecificHumidityF99[4658]
F99-Q-KGKG;SpecificHumidityF99;;;

# 97.5th fractal specific humidity in EPS
# F97.5-Q-KGKG[941] => SpecificHumidityF97.5[4659]
F97.5-Q-KGKG;SpecificHumidityF97.5;;;

# 95th fractal specific humidity in EPS
# F95-Q-KGKG[942] => SpecificHumidityF95[4660]
F95-Q-KGKG;SpecificHumidityF95;;;

# 87.5th fractal specific humidity in EPS
# F87.5-Q-KGKG[943] => SpecificHumidityF87.5[4661]
F87.5-Q-KGKG;SpecificHumidityF87.5;;;

# 50th fractal specific humidity in EPS
# F50-Q-KGKG[944] => SpecificHumidityF50[4662]
F50-Q-KGKG;SpecificHumidityF50;;;

# 12.5h fractal specific humidity in EPS
# F12.5-Q-KGKG[945] => SpecificHumidityF12.5[4663]
F12.5-Q-KGKG;SpecificHumidityF12.5;;;

# 5th fractal specific humidity in EPS
# F5-Q-KGKG[946] => SpecificHumidityF5[4664]
F5-Q-KGKG;SpecificHumidityF5;;;

# 2.5th fractal specific humidity in EPS
# F2.5-Q-KGKG[947] => SpecificHumidityF2.5[4665]
F2.5-Q-KGKG;SpecificHumidityF2.5;;;

# 1st fractal specific humidity in EPS
# F1-Q-KGKG[948] => SpecificHumidityF1[4666]
F1-Q-KGKG;SpecificHumidityF1;;;

# 0th fractal specific humidity in EPS
# F0-Q-KGKG[949] => SpecificHumidityF0[4667]
F0-Q-KGKG;SpecificHumidityF0;;;

# 100th fractal dewpoint temperature in EPS
# F100-TD-K[950] => DewPointF100[4536]
F100-TD-K;DewPointF100;SUM{$,-273.15};SUM{$,273.15};

# 99th fractal dewpoint temperature in EPS
# F99-TD-K[951] => DewPointF99[4537]
F99-TD-K;DewPointF99;SUM{$,-273.15};SUM{$,273.15};

# 97.5th fractal dewpoint temperature in EPS
# F97.5-TD-K[952] => DewPointF97.5[4538]
F97.5-TD-K;DewPointF97.5;SUM{$,-273.15};SUM{$,273.15};

# 95th fractal dewpoint temperature in EPS
# F95-TD-K[954] => DewPointF95[4539]
F95-TD-K;DewPointF95;SUM{$,-273.15};SUM{$,273.15};

# 87.5th fractal dewpoint temperature in EPS
# F87.5-TD-K[955] => DewPointF87.5[4540]
F87.5-TD-K;DewPointF87.5;SUM{$,-273.15};SUM{$,273.15};

# 50th fractal dewpoint temperature in EPS
# F50-TD-K[956] => DewPointF50[4541]
F50-TD-K;DewPointF50;SUM{$,-273.15};SUM{$,273.15};

# 12.5th fractal dewpoint temperature in EPS
# F12.5-TD-K[957] => DewPointF12.5[4542]
F12.5-TD-K;DewPointF12.5;SUM{$,-273.15};SUM{$,273.15};

# 5th fractal dewpoint temperature in EPS
# F5-TD-K[958] => DewPointF5[4543]
F5-TD-K;DewPointF5;SUM{$,-273.15};SUM{$,273.15};

# 2.5th fractal dewpoint temperature in EPS
# F2.5-TD-K[959] => DewPointF2.5[4544]
F2.5-TD-K;DewPointF2.5;SUM{$,-273.15};SUM{$,273.15};

# 1st fractal dewpoint temperature in EPS
# F1-TD-K[960] => DewPointF1[4545]
F1-TD-K;DewPointF1;SUM{$,-273.15};SUM{$,273.15};

# 0th fractal dewpoint temperature in EPS
# F0-TD-K[961] => DewPointF0[4546]
F0-TD-K;DewPointF0;SUM{$,-273.15};SUM{$,273.15};

# 90th fractal precipitation in EPS
# F90-RR-3-MM[962] => Precipitation3hF90[942]
F90-RR-3-MM;Precipitation3hF90;;;

# 75th fractal precipitation in EPS
# F75-RR-3-MM[963] => Precipitation3hF75[939]
F75-RR-3-MM;Precipitation3hF75;;;

# 25th fractal precipitation in EPS
# F25-RR-3-MM[964] => Precipitation3hF25[931]
F25-RR-3-MM;Precipitation3hF25;;;

# 10th fractal precipitation in EPS
# F10-RR-3-MM[965] => Precipitation3hF10[928]
F10-RR-3-MM;Precipitation3hF10;;;

# 90th fractal pressure in EPS
# F90-P-PA[966] => PressureF90[4668]
F90-P-PA;PressureF90;MUL{$,0.010000};DIV{$,0.010000};

# 75th fractal pressure in EPS
# F75-P-PA[967] => PressureF75[4669]
F75-P-PA;PressureF75;MUL{$,0.010000};DIV{$,0.010000};

# 25th fractal pressure in EPS
# F25-P-PA[968] => PressureF25[4670]
F25-P-PA;PressureF25;MUL{$,0.010000};DIV{$,0.010000};

# 10th fractal pressure in EPS
# F10-P-PA[969] => PressureF10[4671]
F10-P-PA;PressureF10;MUL{$,0.010000};DIV{$,0.010000};

# Snow fall over the last 3 hours water equivalent
# SN-3-MM => UNKNOWN
# SN-3-MM;0;;;

# Pressure code
# P-N[971] => PressureCode[700]
P-N;PressureCode;;;

# Low Cloud Amount
# NL-0TO1[972] => LowCloudCover[273]
NL-0TO1;LowCloudCover;MUL{$,100.000000};DIV{$,100.000000};

# Middle Cloud Amount
# NM-0TO1[973] => MediumCloudCover[274]
NM-0TO1;MediumCloudCover;MUL{$,100.000000};DIV{$,100.000000};

# High Cloud Amount
# NH-0TO1[974] => HighCloudCover[275]
NH-0TO1;HighCloudCover;MUL{$,100.000000};DIV{$,100.000000};

# Pressure reduced to mean sea level, aviation style
# QNH-HPA[975] => QNH[1207]
QNH-HPA;QNH;;;

# Potential precipitation form, calculated for all grid points
# POTPRECF-N[976] => PotentialPrecipitationForm[1226]
POTPRECF-N;PotentialPrecipitationForm;;;

# Extreme Forecast Index for T-K
# EFI-T-K--1TO1[977] => EFITemperature[557]
EFI-T-K--1TO1;EFITemperature;;;

# Extreme Forecast Index for FF-MS
# EFI-FF-MS--1TO1[978] => EFIWindSpeed[556]
EFI-FF-MS--1TO1;EFIWindSpeed;;;

# Short wave radiation flux
# RADSWA-JM2[979] => RadiationSWAccumulation[1381]
RADSWA-JM2;RadiationSWAccumulation;;;

# Mean temperature in Kelvins
# T-MEAN-K[980] => NEWBASE-PARAMETER[247]
T-MEAN-K;247;SUM{$,-273.15};SUM{$,273.15};

# Mean temperature in Kelvins
# T-MEAN-K[980] => AverageTemperature[682]
T-MEAN-K;AverageTemperature;SUM{$,-273.15};SUM{$,273.15};

# Mean pressure in Pascals
# P-MEAN-PA => UNKNOWN
# P-MEAN-PA;0;;;

# Standard deviation of temperature
# T-STDDEV-K[982] => TemperatureDeviation[683]
T-STDDEV-K;TemperatureDeviation;SUM{$,-273.15};SUM{$,273.15};

# Standard deviation of pressure
# P-STDDEV-PA[983] => PressureDeviation[705]
P-STDDEV-PA;PressureDeviation;;;

# Standard deviation of wind speed
# FF-STDDEV-MS[984] => WindSpeedDeviation[676]
FF-STDDEV-MS;WindSpeedDeviation;;;

# PM10 consentration
# PM10-UGM3[985] => PM10Concentration[4904]
PM10-UGM3;PM10Concentration;;;

# Contents of Nitrogen Monoxide
# NO-UGM3[986] => NOConcentration[4901]
NO-UGM3;NOConcentration;;;

# Contents of Carbon Monoxide
# CO-UGM3[987] => COConcentration[4900]
CO-UGM3;COConcentration;;;

# Contents of Ozone
# O3-UGM3[989] => O3Concentration[4903]
O3-UGM3;O3Concentration;;;

# PM2_5 consentration
# PM2_5-UGM3[990] => PM25Concentration[4905]
PM2_5-UGM3;PM25Concentration;;;

# Ice thickness in meters
# ITHK-M => UNKNOWN
# ITHK-M;0;;;

# Probability of significant wave height of at least 2m
# PROB-HWS-1[992] => ProbabilityOfSigWaveHeightLimit1[1240]
PROB-HWS-1;ProbabilityOfSigWaveHeightLimit1;;;

# Probability of significant wave height of at least 4m
# PROB-HWS-2[993] => ProbabilityOfSigWaveHeightLimit2[1241]
PROB-HWS-2;ProbabilityOfSigWaveHeightLimit2;;;

# Probability of significant wave height of at least 6m
# PROB-HWS-3[994] => ProbabilityOfSigWaveHeightLimit3[1242]
PROB-HWS-3;ProbabilityOfSigWaveHeightLimit3;;;

# Probability of significant wave height of at least 8m
# PROB-HWS-4[995] => ProbabilityOfSigWaveHeightLimit4[1243]
PROB-HWS-4;ProbabilityOfSigWaveHeightLimit4;;;

# Wave principal direction at spectral peak in degrees
# DPW-D[996] => WaveDirection[167]
DPW-D;WaveDirection;;;

# Potential precipitation type, calculated for all grid points
# POTPRECT-N[998] => PotentialPrecipitationType[1235]
POTPRECT-N;PotentialPrecipitationType;;;

# Available ensemble member count
# ENSMEMB-N[999] => AvailableEnsembleMemberCount[1238]
ENSMEMB-N;AvailableEnsembleMemberCount;;;

# Probability of Precipitation #1 in 3h
# PROB-RR3-1[1012] => ProbabilityOfPrecipitation3h0mm[947]
PROB-RR3-1;ProbabilityOfPrecipitation3h0mm;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Precipitation #2 in 3h
# PROB-RR3-2[1013] => ProbabilityOfPrecipitation3h01mm[948]
PROB-RR3-2;ProbabilityOfPrecipitation3h01mm;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Precipitation #3 in 3h
# PROB-RR3-3[1014] => ProbabilityOfPrecipitation3h05mm[949]
PROB-RR3-3;ProbabilityOfPrecipitation3h05mm;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Precipitation #4 in 3h
# PROB-RR3-4[1015] => NEWBASE-PARAMETER[100]
PROB-RR3-4;100;;;

# Probability of Precipitation #4 in 3h
# PROB-RR3-4[1015] => ProbabilityOfPrecipitation3h1mm[950]
PROB-RR3-4;ProbabilityOfPrecipitation3h1mm;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Precipitation #5 in 3h
# PROB-RR3-5[1016] => ProbabilityOfPrecipitation3h2mm[951]
PROB-RR3-5;ProbabilityOfPrecipitation3h2mm;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Precipitation #6 in 3h
# PROB-RR3-6[1017] => ProbabilityOfPrecipitation3h01mm[948]
PROB-RR3-6;ProbabilityOfPrecipitation3h01mm;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Precipitation #6 in 3h
# PROB-RR3-6[1017] => ProbabilityOfPrecipitation3h3mm[952]
PROB-RR3-6;ProbabilityOfPrecipitation3h3mm;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Convective Precipitation #1 in 3h
# PROB-CONV-RR3-1[1018] => ProbabilityOfConvectivePrecipitationLimit1[1244]
PROB-CONV-RR3-1;ProbabilityOfConvectivePrecipitationLimit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Convective Precipitation #2 in 3h
# PROB-CONV-RR3-2[1019] => ProbabilityOfConvectivePrecipitationLimit2[1245]
PROB-CONV-RR3-2;ProbabilityOfConvectivePrecipitationLimit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Convective Precipitation #3 in 3h
# PROB-CONV-RR3-3[1020] => ProbabilityOfConvectivePrecipitationLimit3[1246]
PROB-CONV-RR3-3;ProbabilityOfConvectivePrecipitationLimit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Convective Precipitation #4 in 3h
# PROB-CONV-RR3-4[1021] => ProbabilityOfConvectivePrecipitationLimit4[1247]
PROB-CONV-RR3-4;ProbabilityOfConvectivePrecipitationLimit4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Convective Precipitation #5 in 3h
# PROB-CONV-RR3-5[1022] => ProbabilityOfConvectivePrecipitationLimit5[1248]
PROB-CONV-RR3-5;ProbabilityOfConvectivePrecipitationLimit5;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Convective Precipitation #6 in 3h
# PROB-CONV-RR3-6[1023] => ProbabilityOfConvectivePrecipitationLimit6[1249]
PROB-CONV-RR3-6;ProbabilityOfConvectivePrecipitationLimit6;MUL{$,100.000000};DIV{$,100.000000};

# Probability of cold #5
# PROB-TC-5[1024] => ProbabilityOfColdLimit5[1251]
PROB-TC-5;ProbabilityOfColdLimit5;MUL{$,100.000000};DIV{$,100.000000};

# Convective precipitation over the last 3 hours in mm
# RRC-3-MM => UNKNOWN
# RRC-3-MM;0;;;

# Humidity relative to ice
# RHICE-PRCNT[1026] => HumidityRelativeToIce[1236]
RHICE-PRCNT;HumidityRelativeToIce;;;

# Frost point temperature in celsius
# TF-C[1027] => FrostPoint[1237]
TF-C;FrostPoint;;;

# Mean wind gust
# FFG-MEAN-MS => UNKNOWN
# FFG-MEAN-MS;0;;;

# Standard deviation of wind gust
# FFG-STDDEV-MS => UNKNOWN
# FFG-STDDEV-MS;0;;;

# Instantaneous Wind Speed in m/s, himan version
# FFG2-MS[1030] => WindGust2[1239]
FFG2-MS;WindGust2;;;

# Mean wind speed
# FF-MEAN-MS => UNKNOWN
# FF-MEAN-MS;0;;;

# Probability of reaching temperature 35 C in EPS
# PROB-TW-4 => UNKNOWN
# PROB-TW-4;0;;;

# Fog intensity from 0..2
# FOGINT-N[1033] => FogIntensity[327]
FOGINT-N;FogIntensity;;;

# Cloud top height in feet
# CLDTOP-FT[1034] => CloudTop2[1233]
CLDTOP-FT;CloudTop2;;;

# Snow density in kg/m3
# SND-KGM3[1035] => SnowDensity[1227]
SND-KGM3;SnowDensity;;;

# 100th fractal sea level height in EPS
# F100-WATLEV-CM[1037] => SeaLevelMaximum[65]
F100-WATLEV-CM;SeaLevelMaximum;;;

# 95th fractal sea level height in EPS
# F95-WATLEV-CM[1038] => SeaLevelF95[1309]
F95-WATLEV-CM;SeaLevelF95;;;

# 90th fractal sea level height in EPS
# F90-WATLEV-CM[1039] => SeaLevelF90[1310]
F90-WATLEV-CM;SeaLevelF90;;;

# 75th fractal sea level height in EPS
# F75-WATLEV-CM[1040] => SeaLevelF75[1311]
F75-WATLEV-CM;SeaLevelF75;;;

# 50th fractal sea level height in EPS
# F50-WATLEV-CM[1041] => SeaLevelF50[1312]
F50-WATLEV-CM;SeaLevelF50;;;

# 25th fractal sea level height in EPS
# F25-WATLEV-CM[1042] => SeaLevelF25[1313]
F25-WATLEV-CM;SeaLevelF25;;;

# 10th fractal sea level height in EPS
# F10-WATLEV-CM[1043] => SeaLevelF10[1314]
F10-WATLEV-CM;SeaLevelF10;;;

# 5th fractal sea level height in EPS
# F5-WATLEV-CM[1044] => SeaLevelF5[1315]
F5-WATLEV-CM;SeaLevelF5;;;

# 0th fractal sea level height in EPS
# F0-WATLEV-CM[1045] => SeaLevelMinimum[64]
F0-WATLEV-CM;SeaLevelMinimum;;;

# Mean sea level height
# WATLEV-MEAN-CM[1046] => SeaLevelMean[1317]
WATLEV-MEAN-CM;SeaLevelMean;;;

# Standard deviation of sea level height
# WATLEV-STDDEV-CM[1047] => SeaLevelDeviation[1316]
WATLEV-STDDEV-CM;SeaLevelDeviation;;;

# Cloud type
# CLDTYPE-N[1048] => NEWBASE-PARAMETER[9999]
CLDTYPE-N;9999;;;

# Cloud type
# CLDTYPE-N[1048] => bedrock_altitude[10328]
CLDTYPE-N;bedrock_altitude;;;

# Latent heat through evaporation
# LHE-WM2 => UNKNOWN
# LHE-WM2;0;;;

# Probability of water level being lower than given threshold
# PROB-WATLEV-LOW-1[1050] => ProbabilityOfSeaLevelLimit1[1305]
PROB-WATLEV-LOW-1;ProbabilityOfSeaLevelLimit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of water level being higher than given threshold
# PROB-WATLEV-HIGH-1[1051] => ProbabilityOfSeaLevelLimit2[1306]
PROB-WATLEV-HIGH-1;ProbabilityOfSeaLevelLimit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of water level being higher than given threshold
# PROB-WATLEV-HIGH-2[1052] => ProbabilityOfSeaLevelLimit3[1307]
PROB-WATLEV-HIGH-2;ProbabilityOfSeaLevelLimit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of water level being higher than given threshold
# PROB-WATLEV-HIGH-3[1053] => ProbabilityOfSeaLevelLimit4[1308]
PROB-WATLEV-HIGH-3;ProbabilityOfSeaLevelLimit4;MUL{$,100.000000};DIV{$,100.000000};

# Estimated (max) TOP [FL] for CB/TCU clouds in the model
# CBTCU-FL[1054] => CbCloudTop[915]
CBTCU-FL;CbCloudTop;;;

# Standard deviation of total precipitation
# RR-STDDEV-MM => UNKNOWN
# RR-STDDEV-MM;0;;;

# Mean total precipitation
# RR-MEAN-MM => UNKNOWN
# RR-MEAN-MM;0;;;

# 50th fractal precipitation in EPS
# F50-RR-MM[1057] => TotalPrecipitationF50[894]
F50-RR-MM;TotalPrecipitationF50;;;

# Minimum temperature from the preceeding 12 hours in Celsius
# TMIN12H-C => UNKNOWN
# TMIN12H-C;0;;;

# Maximum temperature from the preceeding 12 hours in Celsius
# TMAX12H-C => UNKNOWN
# TMAX12H-C;0;;;

# Wind gust speed in m/s, three hour period
# FFG3H-MS[1060] => NEWBASE-PARAMETER[30417]
FFG3H-MS;30417;;;

# Absolute Divergence in HZ
# ABSDI-HZ => UNKNOWN
# ABSDI-HZ;0;;;

# Albedo of bare ground
# ALBEDOBGRND-0TO1 => UNKNOWN
# ALBEDOBGRND-0TO1;0;;;

# Albedo of vegetation
# ALBEDOVEG-0TO1 => UNKNOWN
# ALBEDOVEG-0TO1;0;;;

# Brunt-Vaisala frequency
# BRVAIFREQ-HZ => UNKNOWN
# BRVAIFREQ-HZ;0;;;

# Snow albedo
# ALBEDOSNOW-0TO1 => UNKNOWN
# ALBEDOSNOW-0TO1;0;;;

# Bottom level of icing
# ICINGBOTTOM-M => UNKNOWN
# ICINGBOTTOM-M;0;;;

# Boundary layer dissipation
# BLDIS-WM2 => UNKNOWN
# BLDIS-WM2;0;;;

# Best lifted index (to 500 hPa)
# BLI-K => UNKNOWN
# BLI-K;0;;;

# Brightness temperature
# BRTMP-K => UNKNOWN
# BRTMP-K;0;;;

# Convective cloud cover
# CDCON-0TO1 => UNKNOWN
# CDCON-0TO1;0;;;

# Water temperature
# WTMP-K => UNKNOWN
# WTMP-K;0;;;

# Wind mixing energy
# WMIXE-JKG => UNKNOWN
# WMIXE-JKG;0;;;

# Virtual potential temperature
# VPTMP-K => UNKNOWN
# VPTMP-K;0;;;

# U-Component of Ice Drift
# UICE-MS => UNKNOWN
# UICE-MS;0;;;

# V-Component of Ice Drift
# VICE-MS => UNKNOWN
# VICE-MS;0;;;

# Top level of icing
# ICINGTOP-M => UNKNOWN
# ICINGTOP-M;0;;;

# Geopotential Height Anomaly
# GPA-GPM => UNKNOWN
# GPA-GPM;0;;;

# Ice divergence
# ICED-HZ => UNKNOWN
# ICED-HZ;0;;;

# Ice growth rate
# ICEG-MS => UNKNOWN
# ICEG-MS;0;;;

# Ice concentration (proportion)
# ICNCT-0TO1[1084] => IceConcentration[384]
ICNCT-0TO1;IceConcentration;MUL{$,100.000000};DIV{$,100.000000};

# Gravity wave stress U-component
# UGWD-NM2S => UNKNOWN
# UGWD-NM2S;0;;;

# Gravity wave stress V-component
# VGWD-NM2S => UNKNOWN
# VGWD-NM2S;0;;;

# Temperature of last found EL in K
# EL-LAST-K => UNKNOWN
# EL-LAST-K;0;;;

# Height of last EL in hPa
# EL-LAST-HPA[1090] => SoundingELPressureLastSurface[4776]
EL-LAST-HPA;SoundingELPressureLastSurface;;;

# Height of last EL in hPa
# EL-LAST-HPA[1090] => SoundingELPressureLast500m[4778]
EL-LAST-HPA;SoundingELPressureLast500m;;;

# Height of last EL in hPa
# EL-LAST-HPA[1090] => SoundingELPressureLastMostUnstable[4780]
EL-LAST-HPA;SoundingELPressureLastMostUnstable;;;

# Height of last EL in meters
# EL-LAST-M[1091] => SoundingELHeightLastSurface[4777]
EL-LAST-M;SoundingELHeightLastSurface;;;

# Height of last EL in meters
# EL-LAST-M[1091] => SoundingELHeightLast500m[4779]
EL-LAST-M;SoundingELHeightLast500m;;;

# Height of last EL in meters
# EL-LAST-M[1091] => SoundingELHeightLastMostUnstable[4781]
EL-LAST-M;SoundingELHeightLastMostUnstable;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-01[1092] => NEWBASE-PARAMETER[1060]
PROB-RR-01;1060;MUL{$,100.000000};DIV{$,100.000000};

# Energy-Helicity Index
# EHI-N[1093] => SoundingEnergyHelicityIndex[4787]
EHI-N;SoundingEnergyHelicityIndex;;;

# Bulk-Richardson Number
# BRN-N[1094] => SoundingBulkRichardsonNumber[4786]
BRN-N;SoundingBulkRichardsonNumber;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-7[1095] => ProbabilityOfPrecLimit7[577]
PROB-RR-7;ProbabilityOfPrecLimit7;MUL{$,100.000000};DIV{$,100.000000};

# 100th fractal precipitation in EPS
# F100-RRR-KGM2 => UNKNOWN
# F100-RRR-KGM2;0;;;

# 99th fractal precipitation in EPS
# F99-RRR-KGM2 => UNKNOWN
# F99-RRR-KGM2;0;;;

# 97.5th fractal precipitation in EPS
# F97.5-RRR-KGM2 => UNKNOWN
# F97.5-RRR-KGM2;0;;;

# 95th fractal precipitation in EPS
# F95-RRR-KGM2 => UNKNOWN
# F95-RRR-KGM2;0;;;

# 87.5th fractal precipitation in EPS
# F87.5-RRR-KGM2 => UNKNOWN
# F87.5-RRR-KGM2;0;;;

# 50th fractal precipitation in EPS
# F50-RRR-KGM2 => UNKNOWN
# F50-RRR-KGM2;0;;;

# 12.5th fractal precipitation in EPS
# F12.5-RRR-KGM2 => UNKNOWN
# F12.5-RRR-KGM2;0;;;

# 75th fractal precipitation in EPS
# F75-RRR-KGM2 => UNKNOWN
# F75-RRR-KGM2;0;;;

# 25th fractal precipitation in EPS
# F25-RRR-KGM2 => UNKNOWN
# F25-RRR-KGM2;0;;;

# 10th fractal precipitation in EPS
# F10-RRR-KGM2 => UNKNOWN
# F10-RRR-KGM2;0;;;

# 5th fractal precipitation in EPS
# F5-RRR-KGM2 => UNKNOWN
# F5-RRR-KGM2;0;;;

# 2.5th fractal precipitation in EPS
# F2.5-RRR-KGM2 => UNKNOWN
# F2.5-RRR-KGM2;0;;;

# 1st fractal precipitation in EPS
# F1-RRR-KGM2 => UNKNOWN
# F1-RRR-KGM2;0;;;

# 0th fractal precipitation in EPS
